gfx.PutPixel(x + 146, y + 321, 255, 255, 234);
gfx.PutPixel(x + 260, y + 113, 212, 191, 170);
gfx.PutPixel(x + 260, y + 162, 170, 170, 170);
gfx.PutPixel(x + 260, y + 163, 148, 148, 148);
gfx.PutPixel(x + 260, y + 169, 212, 212, 212);
gfx.PutPixel(x + 260, y + 170, 170, 170, 170);
gfx.PutPixel(x + 260, y + 304, 191, 170, 170);
gfx.PutPixel(x + 260, y + 305, 170, 127, 127);
gfx.PutPixel(x + 260, y + 306, 170, 127, 148);
gfx.PutPixel(x + 260, y + 307, 170, 127, 170);
gfx.PutPixel(x + 260, y + 308, 170, 127, 170);
gfx.PutPixel(x + 260, y + 309, 170, 127, 170);
gfx.PutPixel(x + 260, y + 310, 170, 127, 170);
gfx.PutPixel(x + 260, y + 311, 170, 127, 170);
gfx.PutPixel(x + 260, y + 312, 170, 127, 170);
gfx.PutPixel(x + 260, y + 313, 170, 127, 170);
gfx.PutPixel(x + 260, y + 314, 170, 127, 170);
gfx.PutPixel(x + 260, y + 315, 170, 127, 170);
gfx.PutPixel(x + 260, y + 316, 170, 127, 170);
gfx.PutPixel(x + 260, y + 317, 170, 127, 170);
gfx.PutPixel(x + 260, y + 318, 170, 127, 170);
gfx.PutPixel(x + 260, y + 319, 170, 127, 148);
gfx.PutPixel(x + 260, y + 320, 170, 127, 127);
gfx.PutPixel(x + 261, y + 89, 148, 170, 191);
gfx.PutPixel(x + 261, y + 90, 234, 212, 170);
gfx.PutPixel(x + 261, y + 103, 255, 255, 234);
gfx.PutPixel(x + 261, y + 104, 255, 255, 212);
gfx.PutPixel(x + 261, y + 105, 255, 234, 191);
gfx.PutPixel(x + 261, y + 106, 255, 212, 170);
gfx.PutPixel(x + 261, y + 107, 234, 191, 148);
gfx.PutPixel(x + 261, y + 108, 191, 148, 148);
gfx.PutPixel(x + 261, y + 109, 170, 127, 170);
gfx.PutPixel(x + 261, y + 110, 148, 148, 191);
gfx.PutPixel(x + 261, y + 111, 127, 170, 212);
gfx.PutPixel(x + 261, y + 112, 148, 170, 191);
gfx.PutPixel(x + 261, y + 113, 148, 148, 148);
gfx.PutPixel(x + 261, y + 162, 170, 170, 170);
gfx.PutPixel(x + 261, y + 163, 148, 148, 148);
gfx.PutPixel(x + 261, y + 169, 212, 191, 191);
gfx.PutPixel(x + 261, y + 170, 170, 191, 212);
gfx.PutPixel(x + 261, y + 304, 170, 170, 170);
gfx.PutPixel(x + 261, y + 305, 127, 127, 127);
gfx.PutPixel(x + 261, y + 306, 191, 212, 212);
gfx.PutPixel(x + 261, y + 307, 212, 255, 255);
gfx.PutPixel(x + 261, y + 308, 212, 255, 255);
gfx.PutPixel(x + 261, y + 309, 212, 255, 255);
gfx.PutPixel(x + 261, y + 310, 212, 255, 255);
gfx.PutPixel(x + 261, y + 311, 212, 255, 255);
gfx.PutPixel(x + 261, y + 312, 212, 255, 255);
gfx.PutPixel(x + 261, y + 313, 212, 255, 255);
gfx.PutPixel(x + 261, y + 314, 212, 255, 255);
gfx.PutPixel(x + 261, y + 315, 212, 255, 255);
gfx.PutPixel(x + 261, y + 316, 212, 255, 255);
gfx.PutPixel(x + 261, y + 317, 212, 255, 255);
gfx.PutPixel(x + 261, y + 318, 212, 255, 255);
gfx.PutPixel(x + 261, y + 319, 191, 191, 170);
gfx.PutPixel(x + 261, y + 320, 148, 170, 191);
gfx.PutPixel(x + 262, y + 89, 234, 255, 255);
gfx.PutPixel(x + 262, y + 90, 148, 148, 170);
gfx.PutPixel(x + 262, y + 91, 255, 234, 212);
gfx.PutPixel(x + 262, y + 97, 255, 255, 234);
gfx.PutPixel(x + 262, y + 98, 255, 255, 212);
gfx.PutPixel(x + 262, y + 99, 255, 234, 191);
gfx.PutPixel(x + 262, y + 100, 255, 212, 170);
gfx.PutPixel(x + 262, y + 101, 234, 191, 148);
gfx.PutPixel(x + 262, y + 102, 212, 170, 127);
gfx.PutPixel(x + 262, y + 103, 191, 148, 148);
gfx.PutPixel(x + 262, y + 104, 170, 127, 170);
gfx.PutPixel(x + 262, y + 105, 148, 148, 191);
gfx.PutPixel(x + 262, y + 106, 148, 191, 234);
gfx.PutPixel(x + 262, y + 107, 170, 212, 255);
gfx.PutPixel(x + 262, y + 108, 191, 234, 255);
gfx.PutPixel(x + 262, y + 109, 212, 255, 255);
gfx.PutPixel(x + 262, y + 110, 234, 255, 255);
gfx.PutPixel(x + 262, y + 112, 212, 212, 212);
gfx.PutPixel(x + 262, y + 113, 148, 148, 148);
gfx.PutPixel(x + 262, y + 162, 170, 170, 170);
gfx.PutPixel(x + 262, y + 163, 148, 148, 148);
gfx.PutPixel(x + 262, y + 169, 170, 170, 170);
gfx.PutPixel(x + 262, y + 170, 212, 212, 234);
gfx.PutPixel(x + 262, y + 304, 170, 170, 170);
gfx.PutPixel(x + 262, y + 305, 127, 127, 127);
gfx.PutPixel(x + 262, y + 306, 212, 212, 212);
gfx.PutPixel(x + 262, y + 318, 255, 234, 212);
gfx.PutPixel(x + 262, y + 319, 148, 148, 148);
gfx.PutPixel(x + 262, y + 320, 234, 255, 255);
gfx.PutPixel(x + 263, y + 90, 212, 234, 255);
gfx.PutPixel(x + 263, y + 91, 191, 148, 148);
gfx.PutPixel(x + 263, y + 92, 255, 255, 212);
gfx.PutPixel(x + 263, y + 93, 255, 234, 191);
gfx.PutPixel(x + 263, y + 94, 255, 212, 170);
gfx.PutPixel(x + 263, y + 95, 234, 191, 148);
gfx.PutPixel(x + 263, y + 96, 212, 170, 127);
gfx.PutPixel(x + 263, y + 97, 191, 148, 148);
gfx.PutPixel(x + 263, y + 98, 170, 127, 170);
gfx.PutPixel(x + 263, y + 99, 148, 148, 191);
gfx.PutPixel(x + 263, y + 100, 127, 170, 212);
gfx.PutPixel(x + 263, y + 101, 148, 191, 234);
gfx.PutPixel(x + 263, y + 102, 170, 212, 255);
gfx.PutPixel(x + 263, y + 103, 191, 234, 255);
gfx.PutPixel(x + 263, y + 104, 212, 255, 255);
gfx.PutPixel(x + 263, y + 105, 234, 255, 255);
gfx.PutPixel(x + 263, y + 112, 212, 212, 212);
gfx.PutPixel(x + 263, y + 113, 148, 148, 148);
gfx.PutPixel(x + 263, y + 162, 170, 170, 148);
gfx.PutPixel(x + 263, y + 163, 148, 148, 148);
gfx.PutPixel(x + 263, y + 169, 148, 148, 148);
gfx.PutPixel(x + 263, y + 170, 234, 234, 234);
gfx.PutPixel(x + 263, y + 304, 170, 170, 170);
gfx.PutPixel(x + 263, y + 305, 127, 127, 127);
gfx.PutPixel(x + 263, y + 306, 212, 212, 212);
gfx.PutPixel(x + 263, y + 317, 255, 234, 191);
gfx.PutPixel(x + 263, y + 318, 170, 148, 148);
gfx.PutPixel(x + 263, y + 319, 191, 234, 255);
gfx.PutPixel(x + 264, y + 88, 255, 255, 234);
gfx.PutPixel(x + 264, y + 89, 255, 255, 212);
gfx.PutPixel(x + 264, y + 90, 255, 255, 212);
gfx.PutPixel(x + 264, y + 91, 148, 148, 127);
gfx.PutPixel(x + 264, y + 92, 170, 127, 148);
gfx.PutPixel(x + 264, y + 93, 148, 127, 170);
gfx.PutPixel(x + 264, y + 94, 127, 148, 191);
gfx.PutPixel(x + 264, y + 95, 127, 170, 212);
gfx.PutPixel(x + 264, y + 96, 170, 212, 255);
gfx.PutPixel(x + 264, y + 97, 191, 234, 255);
gfx.PutPixel(x + 264, y + 98, 212, 255, 255);
gfx.PutPixel(x + 264, y + 99, 234, 255, 255);
gfx.PutPixel(x + 264, y + 112, 212, 212, 212);
gfx.PutPixel(x + 264, y + 113, 148, 148, 148);
gfx.PutPixel(x + 264, y + 162, 148, 148, 127);
gfx.PutPixel(x + 264, y + 163, 170, 170, 170);
gfx.PutPixel(x + 264, y + 169, 127, 127, 127);
gfx.PutPixel(x + 264, y + 304, 170, 170, 170);
gfx.PutPixel(x + 264, y + 305, 127, 127, 127);
gfx.PutPixel(x + 264, y + 306, 212, 212, 212);
gfx.PutPixel(x + 264, y + 315, 255, 212, 170);
gfx.PutPixel(x + 264, y + 316, 212, 170, 127);
gfx.PutPixel(x + 264, y + 317, 148, 148, 170);
gfx.PutPixel(x + 264, y + 318, 191, 234, 255);
gfx.PutPixel(x + 265, y + 85, 255, 234, 191);
gfx.PutPixel(x + 265, y + 86, 234, 191, 148);
gfx.PutPixel(x + 265, y + 87, 212, 170, 170);
gfx.PutPixel(x + 265, y + 88, 191, 170, 191);
gfx.PutPixel(x + 265, y + 89, 170, 170, 212);
gfx.PutPixel(x + 265, y + 90, 191, 191, 234);
gfx.PutPixel(x + 265, y + 91, 170, 212, 255);
gfx.PutPixel(x + 265, y + 92, 191, 234, 255);
gfx.PutPixel(x + 265, y + 93, 212, 255, 255);
gfx.PutPixel(x + 265, y + 94, 234, 255, 255);
gfx.PutPixel(x + 265, y + 99, 255, 255, 234);
gfx.PutPixel(x + 265, y + 106, 255, 255, 234);
gfx.PutPixel(x + 265, y + 112, 212, 212, 212);
gfx.PutPixel(x + 265, y + 113, 148, 148, 148);
gfx.PutPixel(x + 265, y + 162, 127, 127, 127);
gfx.PutPixel(x + 265, y + 163, 191, 191, 212);
gfx.PutPixel(x + 265, y + 168, 255, 255, 234);
gfx.PutPixel(x + 265, y + 169, 127, 127, 148);
gfx.PutPixel(x + 265, y + 304, 170, 170, 170);
gfx.PutPixel(x + 265, y + 305, 127, 127, 127);
gfx.PutPixel(x + 265, y + 306, 212, 212, 212);
gfx.PutPixel(x + 265, y + 315, 127, 127, 127);
gfx.PutPixel(x + 265, y + 316, 127, 170, 212);
gfx.PutPixel(x + 265, y + 317, 212, 255, 255);
gfx.PutPixel(x + 266, y + 85, 148, 170, 191);
gfx.PutPixel(x + 266, y + 86, 127, 127, 170);
gfx.PutPixel(x + 266, y + 87, 212, 212, 170);
gfx.PutPixel(x + 266, y + 88, 234, 255, 212);
gfx.PutPixel(x + 266, y + 89, 255, 255, 234);
gfx.PutPixel(x + 266, y + 98, 234, 191, 148);
gfx.PutPixel(x + 266, y + 99, 191, 148, 127);
gfx.PutPixel(x + 266, y + 100, 255, 255, 234);
gfx.PutPixel(x + 266, y + 106, 212, 170, 127);
gfx.PutPixel(x + 266, y + 107, 234, 191, 148);
gfx.PutPixel(x + 266, y + 108, 255, 234, 191);
gfx.PutPixel(x + 266, y + 109, 255, 255, 234);
gfx.PutPixel(x + 266, y + 112, 212, 212, 212);
gfx.PutPixel(x + 266, y + 113, 127, 127, 127);
gfx.PutPixel(x + 266, y + 114, 212, 170, 127);
gfx.PutPixel(x + 266, y + 115, 255, 212, 170);
gfx.PutPixel(x + 266, y + 116, 255, 255, 234);
gfx.PutPixel(x + 266, y + 161, 255, 234, 234);
gfx.PutPixel(x + 266, y + 162, 127, 127, 127);
gfx.PutPixel(x + 266, y + 163, 212, 234, 234);
gfx.PutPixel(x + 266, y + 168, 234, 234, 212);
gfx.PutPixel(x + 266, y + 169, 148, 170, 170);
gfx.PutPixel(x + 266, y + 304, 170, 170, 170);
gfx.PutPixel(x + 266, y + 305, 127, 127, 127);
gfx.PutPixel(x + 266, y + 306, 212, 212, 212);
gfx.PutPixel(x + 266, y + 315, 127, 148, 148);
gfx.PutPixel(x + 267, y + 85, 234, 255, 255);
gfx.PutPixel(x + 267, y + 86, 212, 255, 255);
gfx.PutPixel(x + 267, y + 87, 170, 212, 255);
gfx.PutPixel(x + 267, y + 88, 170, 170, 212);
gfx.PutPixel(x + 267, y + 89, 191, 148, 170);
gfx.PutPixel(x + 267, y + 90, 234, 191, 148);
gfx.PutPixel(x + 267, y + 91, 255, 234, 191);
gfx.PutPixel(x + 267, y + 98, 127, 127, 170);
gfx.PutPixel(x + 267, y + 99, 127, 148, 191);
gfx.PutPixel(x + 267, y + 100, 212, 234, 255);
gfx.PutPixel(x + 267, y + 105, 234, 234, 234);
gfx.PutPixel(x + 267, y + 106, 127, 127, 127);
gfx.PutPixel(x + 267, y + 107, 127, 127, 127);
gfx.PutPixel(x + 267, y + 108, 148, 127, 127);
gfx.PutPixel(x + 267, y + 109, 234, 212, 212);
gfx.PutPixel(x + 267, y + 112, 212, 212, 212);
gfx.PutPixel(x + 267, y + 113, 127, 127, 148);
gfx.PutPixel(x + 267, y + 114, 148, 191, 234);
gfx.PutPixel(x + 267, y + 115, 127, 148, 191);
gfx.PutPixel(x + 267, y + 116, 191, 148, 127);
gfx.PutPixel(x + 267, y + 161, 212, 191, 170);
gfx.PutPixel(x + 267, y + 162, 127, 127, 127);
gfx.PutPixel(x + 267, y + 168, 212, 191, 170);
gfx.PutPixel(x + 267, y + 169, 191, 191, 212);
gfx.PutPixel(x + 267, y + 304, 170, 170, 170);
gfx.PutPixel(x + 267, y + 305, 127, 127, 127);
gfx.PutPixel(x + 267, y + 306, 212, 212, 212);
gfx.PutPixel(x + 267, y + 315, 148, 148, 148);
gfx.PutPixel(x + 268, y + 89, 212, 255, 255);
gfx.PutPixel(x + 268, y + 90, 170, 212, 255);
gfx.PutPixel(x + 268, y + 91, 170, 170, 212);
gfx.PutPixel(x + 268, y + 92, 234, 212, 170);
gfx.PutPixel(x + 268, y + 98, 212, 255, 255);
gfx.PutPixel(x + 268, y + 99, 234, 255, 255);
gfx.PutPixel(x + 268, y + 105, 234, 234, 234);
gfx.PutPixel(x + 268, y + 106, 127, 127, 127);
gfx.PutPixel(x + 268, y + 107, 148, 191, 234);
gfx.PutPixel(x + 268, y + 108, 170, 212, 255);
gfx.PutPixel(x + 268, y + 109, 234, 255, 255);
gfx.PutPixel(x + 268, y + 112, 212, 212, 212);
gfx.PutPixel(x + 268, y + 113, 148, 148, 148);
gfx.PutPixel(x + 268, y + 115, 234, 255, 255);
gfx.PutPixel(x + 268, y + 116, 127, 127, 127);
gfx.PutPixel(x + 268, y + 117, 234, 234, 234);
gfx.PutPixel(x + 268, y + 161, 148, 148, 127);
gfx.PutPixel(x + 268, y + 162, 148, 148, 170);
gfx.PutPixel(x + 268, y + 168, 170, 148, 148);
gfx.PutPixel(x + 268, y + 169, 212, 234, 234);
gfx.PutPixel(x + 268, y + 304, 170, 170, 170);
gfx.PutPixel(x + 268, y + 305, 127, 127, 127);
gfx.PutPixel(x + 268, y + 306, 212, 212, 212);
gfx.PutPixel(x + 268, y + 315, 148, 148, 148);
gfx.PutPixel(x + 269, y + 91, 234, 234, 234);
gfx.PutPixel(x + 269, y + 92, 170, 170, 170);
gfx.PutPixel(x + 269, y + 105, 234, 234, 234);
gfx.PutPixel(x + 269, y + 106, 127, 127, 127);
gfx.PutPixel(x + 269, y + 112, 212, 212, 212);
gfx.PutPixel(x + 269, y + 113, 148, 148, 148);
gfx.PutPixel(x + 269, y + 116, 127, 127, 127);
gfx.PutPixel(x + 269, y + 117, 234, 234, 234);
gfx.PutPixel(x + 269, y + 160, 255, 234, 234);
gfx.PutPixel(x + 269, y + 161, 127, 127, 127);
gfx.PutPixel(x + 269, y + 162, 212, 234, 234);
gfx.PutPixel(x + 269, y + 168, 127, 127, 127);
gfx.PutPixel(x + 269, y + 304, 170, 170, 170);
gfx.PutPixel(x + 269, y + 305, 127, 127, 127);
gfx.PutPixel(x + 269, y + 306, 212, 212, 212);
gfx.PutPixel(x + 269, y + 315, 148, 148, 148);
gfx.PutPixel(x + 270, y + 91, 234, 234, 234);
gfx.PutPixel(x + 270, y + 92, 170, 170, 170);
gfx.PutPixel(x + 270, y + 105, 234, 234, 234);
gfx.PutPixel(x + 270, y + 106, 127, 127, 127);
gfx.PutPixel(x + 270, y + 112, 212, 212, 212);
gfx.PutPixel(x + 270, y + 113, 148, 148, 148);
gfx.PutPixel(x + 270, y + 116, 127, 127, 127);
gfx.PutPixel(x + 270, y + 117, 234, 234, 234);
gfx.PutPixel(x + 270, y + 160, 212, 170, 148);
gfx.PutPixel(x + 270, y + 161, 127, 127, 148);
gfx.PutPixel(x + 270, y + 167, 255, 234, 212);
gfx.PutPixel(x + 270, y + 168, 127, 148, 170);
gfx.PutPixel(x + 270, y + 304, 170, 170, 170);
gfx.PutPixel(x + 270, y + 305, 127, 127, 127);
gfx.PutPixel(x + 270, y + 306, 212, 212, 212);
gfx.PutPixel(x + 270, y + 315, 148, 148, 148);
gfx.PutPixel(x + 271, y + 91, 234, 234, 234);
gfx.PutPixel(x + 271, y + 92, 170, 170, 170);
gfx.PutPixel(x + 271, y + 105, 234, 234, 234);
gfx.PutPixel(x + 271, y + 106, 127, 127, 127);
gfx.PutPixel(x + 271, y + 112, 212, 212, 212);
gfx.PutPixel(x + 271, y + 113, 148, 148, 148);
gfx.PutPixel(x + 271, y + 116, 127, 127, 127);
gfx.PutPixel(x + 271, y + 117, 234, 234, 234);
gfx.PutPixel(x + 271, y + 159, 255, 255, 234);
gfx.PutPixel(x + 271, y + 160, 127, 127, 127);
gfx.PutPixel(x + 271, y + 161, 170, 212, 234);
gfx.PutPixel(x + 271, y + 167, 191, 191, 170);
gfx.PutPixel(x + 271, y + 168, 170, 191, 212);
gfx.PutPixel(x + 271, y + 304, 170, 170, 170);
gfx.PutPixel(x + 271, y + 305, 127, 127, 127);
gfx.PutPixel(x + 271, y + 306, 212, 212, 212);
gfx.PutPixel(x + 271, y + 315, 148, 148, 148);
gfx.PutPixel(x + 272, y + 91, 234, 234, 234);
gfx.PutPixel(x + 272, y + 92, 170, 170, 170);
gfx.PutPixel(x + 272, y + 105, 234, 234, 234);
gfx.PutPixel(x + 272, y + 106, 127, 127, 127);
gfx.PutPixel(x + 272, y + 112, 212, 212, 212);
gfx.PutPixel(x + 272, y + 113, 148, 148, 148);
gfx.PutPixel(x + 272, y + 116, 127, 127, 127);
gfx.PutPixel(x + 272, y + 117, 234, 234, 234);
gfx.PutPixel(x + 272, y + 159, 212, 170, 148);
gfx.PutPixel(x + 272, y + 160, 127, 148, 148);
gfx.PutPixel(x + 272, y + 161, 234, 255, 255);
gfx.PutPixel(x + 272, y + 167, 148, 127, 127);
gfx.PutPixel(x + 272, y + 168, 234, 234, 255);
gfx.PutPixel(x + 272, y + 304, 170, 170, 170);
gfx.PutPixel(x + 272, y + 305, 127, 127, 127);
gfx.PutPixel(x + 272, y + 306, 212, 212, 212);
gfx.PutPixel(x + 272, y + 315, 148, 148, 148);
gfx.PutPixel(x + 273, y + 91, 234, 234, 234);
gfx.PutPixel(x + 273, y + 92, 170, 170, 191);
gfx.PutPixel(x + 273, y + 105, 234, 234, 234);
gfx.PutPixel(x + 273, y + 106, 127, 127, 127);
gfx.PutPixel(x + 273, y + 112, 212, 212, 191);
gfx.PutPixel(x + 273, y + 113, 148, 148, 148);
gfx.PutPixel(x + 273, y + 116, 127, 127, 127);
gfx.PutPixel(x + 273, y + 117, 234, 234, 234);
gfx.PutPixel(x + 273, y + 158, 255, 234, 234);
gfx.PutPixel(x + 273, y + 159, 148, 127, 127);
gfx.PutPixel(x + 273, y + 160, 170, 212, 234);
gfx.PutPixel(x + 273, y + 166, 255, 234, 212);
gfx.PutPixel(x + 273, y + 167, 127, 127, 148);
gfx.PutPixel(x + 273, y + 304, 170, 170, 170);
gfx.PutPixel(x + 273, y + 305, 127, 127, 127);
gfx.PutPixel(x + 273, y + 306, 212, 212, 212);
gfx.PutPixel(x + 273, y + 315, 148, 148, 148);
gfx.PutPixel(x + 274, y + 88, 255, 255, 234);
gfx.PutPixel(x + 274, y + 89, 255, 255, 212);
gfx.PutPixel(x + 274, y + 90, 255, 212, 191);
gfx.PutPixel(x + 274, y + 91, 234, 234, 234);
gfx.PutPixel(x + 274, y + 92, 212, 255, 255);
gfx.PutPixel(x + 274, y + 98, 255, 255, 234);
gfx.PutPixel(x + 274, y + 99, 255, 234, 191);
gfx.PutPixel(x + 274, y + 105, 234, 234, 234);
gfx.PutPixel(x + 274, y + 106, 127, 127, 127);
gfx.PutPixel(x + 274, y + 107, 212, 170, 127);
gfx.PutPixel(x + 274, y + 108, 234, 191, 148);
gfx.PutPixel(x + 274, y + 109, 255, 255, 234);
gfx.PutPixel(x + 274, y + 112, 170, 170, 170);
gfx.PutPixel(x + 274, y + 113, 148, 148, 148);
gfx.PutPixel(x + 274, y + 116, 127, 127, 127);
gfx.PutPixel(x + 274, y + 117, 234, 234, 234);
gfx.PutPixel(x + 274, y + 158, 212, 170, 148);
gfx.PutPixel(x + 274, y + 159, 127, 148, 170);
gfx.PutPixel(x + 274, y + 166, 191, 170, 148);
gfx.PutPixel(x + 274, y + 167, 170, 191, 212);
gfx.PutPixel(x + 274, y + 304, 170, 170, 170);
gfx.PutPixel(x + 274, y + 305, 127, 127, 127);
gfx.PutPixel(x + 274, y + 306, 212, 212, 212);
gfx.PutPixel(x + 274, y + 315, 148, 148, 148);
gfx.PutPixel(x + 275, y + 86, 255, 234, 191);
gfx.PutPixel(x + 275, y + 87, 234, 191, 148);
gfx.PutPixel(x + 275, y + 88, 191, 148, 127);
gfx.PutPixel(x + 275, y + 89, 170, 148, 191);
gfx.PutPixel(x + 275, y + 90, 191, 234, 255);
gfx.PutPixel(x + 275, y + 98, 191, 148, 127);
gfx.PutPixel(x + 275, y + 99, 148, 127, 127);
gfx.PutPixel(x + 275, y + 100, 234, 212, 212);
gfx.PutPixel(x + 275, y + 105, 234, 255, 255);
gfx.PutPixel(x + 275, y + 106, 127, 127, 148);
gfx.PutPixel(x + 275, y + 107, 127, 127, 127);
gfx.PutPixel(x + 275, y + 108, 127, 127, 170);
gfx.PutPixel(x + 275, y + 109, 212, 212, 234);
gfx.PutPixel(x + 275, y + 112, 148, 148, 148);
gfx.PutPixel(x + 275, y + 113, 148, 148, 127);
gfx.PutPixel(x + 275, y + 116, 127, 127, 127);
gfx.PutPixel(x + 275, y + 117, 234, 234, 234);
gfx.PutPixel(x + 275, y + 157, 255, 234, 191);
gfx.PutPixel(x + 275, y + 158, 127, 127, 148);
gfx.PutPixel(x + 275, y + 159, 212, 234, 255);
gfx.PutPixel(x + 275, y + 165, 255, 255, 234);
gfx.PutPixel(x + 275, y + 166, 127, 127, 127);
gfx.PutPixel(x + 275, y + 167, 234, 255, 255);
gfx.PutPixel(x + 275, y + 304, 170, 170, 170);
gfx.PutPixel(x + 275, y + 305, 127, 127, 127);
gfx.PutPixel(x + 275, y + 306, 212, 212, 212);
gfx.PutPixel(x + 275, y + 315, 148, 148, 148);
gfx.PutPixel(x + 276, y + 85, 212, 170, 170);
gfx.PutPixel(x + 276, y + 86, 148, 127, 127);
gfx.PutPixel(x + 276, y + 87, 127, 127, 127);
gfx.PutPixel(x + 276, y + 88, 170, 212, 212);
gfx.PutPixel(x + 276, y + 89, 234, 255, 255);
gfx.PutPixel(x + 276, y + 98, 127, 170, 212);
gfx.PutPixel(x + 276, y + 99, 148, 191, 234);
gfx.PutPixel(x + 276, y + 100, 234, 255, 255);
gfx.PutPixel(x + 276, y + 106, 191, 234, 255);
gfx.PutPixel(x + 276, y + 107, 170, 212, 255);
gfx.PutPixel(x + 276, y + 108, 212, 255, 255);
gfx.PutPixel(x + 276, y + 112, 148, 127, 127);
gfx.PutPixel(x + 276, y + 113, 127, 127, 127);
gfx.PutPixel(x + 276, y + 114, 212, 170, 127);
gfx.PutPixel(x + 276, y + 115, 255, 234, 191);
gfx.PutPixel(x + 276, y + 116, 127, 127, 127);
gfx.PutPixel(x + 276, y + 117, 234, 234, 234);
gfx.PutPixel(x + 276, y + 156, 255, 255, 234);
gfx.PutPixel(x + 276, y + 157, 170, 148, 127);
gfx.PutPixel(x + 276, y + 158, 170, 191, 212);
gfx.PutPixel(x + 276, y + 165, 212, 191, 170);
gfx.PutPixel(x + 276, y + 166, 148, 170, 191);
gfx.PutPixel(x + 276, y + 304, 170, 170, 170);
gfx.PutPixel(x + 276, y + 305, 127, 127, 127);
gfx.PutPixel(x + 276, y + 306, 212, 212, 212);
gfx.PutPixel(x + 276, y + 315, 148, 148, 148);
gfx.PutPixel(x + 277, y + 85, 212, 255, 255);
gfx.PutPixel(x + 277, y + 86, 170, 212, 255);
gfx.PutPixel(x + 277, y + 87, 170, 191, 234);
gfx.PutPixel(x + 277, y + 88, 191, 191, 212);
gfx.PutPixel(x + 277, y + 89, 212, 191, 191);
gfx.PutPixel(x + 277, y + 90, 234, 191, 191);
gfx.PutPixel(x + 277, y + 91, 255, 212, 191);
gfx.PutPixel(x + 277, y + 92, 255, 234, 191);
gfx.PutPixel(x + 277, y + 93, 255, 255, 212);
gfx.PutPixel(x + 277, y + 94, 255, 255, 234);
gfx.PutPixel(x + 277, y + 112, 127, 127, 127);
gfx.PutPixel(x + 277, y + 113, 127, 127, 127);
gfx.PutPixel(x + 277, y + 114, 148, 191, 234);
gfx.PutPixel(x + 277, y + 115, 148, 170, 212);
gfx.PutPixel(x + 277, y + 116, 127, 127, 127);
gfx.PutPixel(x + 277, y + 117, 234, 234, 234);
gfx.PutPixel(x + 277, y + 156, 212, 170, 148);
gfx.PutPixel(x + 277, y + 157, 127, 148, 170);
gfx.PutPixel(x + 277, y + 158, 234, 255, 255);
gfx.PutPixel(x + 277, y + 164, 255, 234, 212);
gfx.PutPixel(x + 277, y + 165, 148, 127, 127);
gfx.PutPixel(x + 277, y + 166, 212, 234, 255);
gfx.PutPixel(x + 277, y + 304, 170, 170, 170);
gfx.PutPixel(x + 277, y + 305, 127, 127, 127);
gfx.PutPixel(x + 277, y + 306, 212, 212, 212);
gfx.PutPixel(x + 277, y + 315, 148, 148, 148);
gfx.PutPixel(x + 278, y + 89, 234, 255, 255);
gfx.PutPixel(x + 278, y + 90, 212, 255, 255);
gfx.PutPixel(x + 278, y + 91, 191, 234, 255);
gfx.PutPixel(x + 278, y + 92, 170, 191, 234);
gfx.PutPixel(x + 278, y + 93, 170, 170, 212);
gfx.PutPixel(x + 278, y + 94, 191, 170, 191);
gfx.PutPixel(x + 278, y + 95, 212, 170, 170);
gfx.PutPixel(x + 278, y + 96, 234, 191, 170);
gfx.PutPixel(x + 278, y + 97, 255, 212, 170);
gfx.PutPixel(x + 278, y + 98, 255, 234, 191);
gfx.PutPixel(x + 278, y + 99, 255, 255, 212);
gfx.PutPixel(x + 278, y + 100, 255, 255, 234);
gfx.PutPixel(x + 278, y + 112, 127, 127, 127);
gfx.PutPixel(x + 278, y + 113, 127, 127, 127);
gfx.PutPixel(x + 278, y + 116, 148, 148, 148);
gfx.PutPixel(x + 278, y + 117, 234, 234, 234);
gfx.PutPixel(x + 278, y + 155, 234, 234, 212);
gfx.PutPixel(x + 278, y + 156, 127, 127, 148);
gfx.PutPixel(x + 278, y + 157, 212, 234, 255);
gfx.PutPixel(x + 278, y + 163, 255, 255, 234);
gfx.PutPixel(x + 278, y + 164, 191, 148, 127);
gfx.PutPixel(x + 278, y + 165, 148, 170, 212);
gfx.PutPixel(x + 278, y + 304, 170, 170, 170);
gfx.PutPixel(x + 278, y + 305, 127, 127, 127);
gfx.PutPixel(x + 278, y + 306, 212, 212, 212);
gfx.PutPixel(x + 278, y + 315, 148, 148, 148);
gfx.PutPixel(x + 279, y + 94, 234, 255, 255);
gfx.PutPixel(x + 279, y + 95, 212, 255, 255);
gfx.PutPixel(x + 279, y + 96, 191, 234, 255);
gfx.PutPixel(x + 279, y + 97, 148, 191, 234);
gfx.PutPixel(x + 279, y + 98, 148, 170, 212);
gfx.PutPixel(x + 279, y + 99, 170, 148, 191);
gfx.PutPixel(x + 279, y + 100, 191, 148, 170);
gfx.PutPixel(x + 279, y + 101, 212, 170, 148);
gfx.PutPixel(x + 279, y + 102, 255, 212, 170);
gfx.PutPixel(x + 279, y + 103, 255, 234, 191);
gfx.PutPixel(x + 279, y + 104, 255, 255, 212);
gfx.PutPixel(x + 279, y + 105, 255, 255, 234);
gfx.PutPixel(x + 279, y + 112, 127, 127, 127);
gfx.PutPixel(x + 279, y + 113, 127, 127, 127);
