gfx.PutPixel(80 + x, 0 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 51 + y, 97, 97, 97);
gfx.PutPixel(77 + x, 51 + y, 97, 97, 97);
gfx.PutPixel(78 + x, 51 + y, 97, 97, 97);
gfx.PutPixel(79 + x, 51 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 52 + y, 250, 250, 250);
gfx.PutPixel(21 + x, 52 + y, 250, 250, 250);
gfx.PutPixel(22 + x, 52 + y, 250, 250, 250);
gfx.PutPixel(23 + x, 52 + y, 250, 250, 250);
gfx.PutPixel(24 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(45 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(46 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(47 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(48 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 52 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 52 + y, 97, 97, 97);
gfx.PutPixel(77 + x, 52 + y, 97, 97, 97);
gfx.PutPixel(78 + x, 52 + y, 97, 97, 97);
gfx.PutPixel(79 + x, 52 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 53 + y, 250, 250, 250);
gfx.PutPixel(21 + x, 53 + y, 250, 250, 250);
gfx.PutPixel(22 + x, 53 + y, 250, 250, 250);
gfx.PutPixel(23 + x, 53 + y, 250, 250, 250);
gfx.PutPixel(24 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(45 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(46 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(47 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(48 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 53 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 53 + y, 97, 97, 97);
gfx.PutPixel(77 + x, 53 + y, 97, 97, 97);
gfx.PutPixel(78 + x, 53 + y, 97, 97, 97);
gfx.PutPixel(79 + x, 53 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 54 + y, 250, 250, 250);
gfx.PutPixel(17 + x, 54 + y, 250, 250, 250);
gfx.PutPixel(18 + x, 54 + y, 250, 250, 250);
gfx.PutPixel(19 + x, 54 + y, 250, 250, 250);
gfx.PutPixel(20 + x, 54 + y, 250, 250, 250);
gfx.PutPixel(21 + x, 54 + y, 250, 250, 250);
gfx.PutPixel(22 + x, 54 + y, 250, 250, 250);
gfx.PutPixel(23 + x, 54 + y, 250, 250, 250);
gfx.PutPixel(24 + x, 54 + y, 250, 250, 250);
gfx.PutPixel(25 + x, 54 + y, 250, 250, 250);
gfx.PutPixel(26 + x, 54 + y, 250, 250, 250);
gfx.PutPixel(27 + x, 54 + y, 250, 250, 250);
gfx.PutPixel(28 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(45 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(46 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(47 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(48 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 54 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 54 + y, 97, 97, 97);
gfx.PutPixel(77 + x, 54 + y, 97, 97, 97);
gfx.PutPixel(78 + x, 54 + y, 97, 97, 97);
gfx.PutPixel(79 + x, 54 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 55 + y, 250, 250, 250);
gfx.PutPixel(17 + x, 55 + y, 250, 250, 250);
gfx.PutPixel(18 + x, 55 + y, 250, 250, 250);
gfx.PutPixel(19 + x, 55 + y, 250, 250, 250);
gfx.PutPixel(20 + x, 55 + y, 250, 250, 250);
gfx.PutPixel(21 + x, 55 + y, 250, 250, 250);
gfx.PutPixel(22 + x, 55 + y, 250, 250, 250);
gfx.PutPixel(23 + x, 55 + y, 250, 250, 250);
gfx.PutPixel(24 + x, 55 + y, 250, 250, 250);
gfx.PutPixel(25 + x, 55 + y, 250, 250, 250);
gfx.PutPixel(26 + x, 55 + y, 250, 250, 250);
gfx.PutPixel(27 + x, 55 + y, 250, 250, 250);
gfx.PutPixel(28 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(45 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(46 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(47 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(48 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 55 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 55 + y, 97, 97, 97);
gfx.PutPixel(77 + x, 55 + y, 97, 97, 97);
gfx.PutPixel(78 + x, 55 + y, 97, 97, 97);
gfx.PutPixel(79 + x, 55 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 56 + y, 250, 250, 250);
gfx.PutPixel(17 + x, 56 + y, 250, 250, 250);
gfx.PutPixel(18 + x, 56 + y, 250, 250, 250);
gfx.PutPixel(19 + x, 56 + y, 250, 250, 250);
gfx.PutPixel(20 + x, 56 + y, 250, 250, 250);
gfx.PutPixel(21 + x, 56 + y, 250, 250, 250);
gfx.PutPixel(22 + x, 56 + y, 250, 250, 250);
gfx.PutPixel(23 + x, 56 + y, 250, 250, 250);
gfx.PutPixel(24 + x, 56 + y, 250, 250, 250);
gfx.PutPixel(25 + x, 56 + y, 250, 250, 250);
gfx.PutPixel(26 + x, 56 + y, 250, 250, 250);
gfx.PutPixel(27 + x, 56 + y, 250, 250, 250);
gfx.PutPixel(28 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(45 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(46 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(47 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(48 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 56 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 56 + y, 97, 97, 97);
gfx.PutPixel(77 + x, 56 + y, 97, 97, 97);
gfx.PutPixel(78 + x, 56 + y, 97, 97, 97);
gfx.PutPixel(79 + x, 56 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 57 + y, 250, 250, 250);
gfx.PutPixel(17 + x, 57 + y, 250, 250, 250);
gfx.PutPixel(18 + x, 57 + y, 250, 250, 250);
gfx.PutPixel(19 + x, 57 + y, 250, 250, 250);
gfx.PutPixel(20 + x, 57 + y, 250, 250, 250);
gfx.PutPixel(21 + x, 57 + y, 250, 250, 250);
gfx.PutPixel(22 + x, 57 + y, 250, 250, 250);
gfx.PutPixel(23 + x, 57 + y, 250, 250, 250);
gfx.PutPixel(24 + x, 57 + y, 250, 250, 250);
gfx.PutPixel(25 + x, 57 + y, 250, 250, 250);
gfx.PutPixel(26 + x, 57 + y, 250, 250, 250);
gfx.PutPixel(27 + x, 57 + y, 250, 250, 250);
gfx.PutPixel(28 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(45 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(46 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(47 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(48 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 57 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 57 + y, 97, 97, 97);
gfx.PutPixel(77 + x, 57 + y, 97, 97, 97);
gfx.PutPixel(78 + x, 57 + y, 97, 97, 97);
gfx.PutPixel(79 + x, 57 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 58 + y, 97, 97, 97);
gfx.PutPixel(13 + x, 58 + y, 97, 97, 97);
gfx.PutPixel(14 + x, 58 + y, 97, 97, 97);
gfx.PutPixel(15 + x, 58 + y, 97, 97, 97);
gfx.PutPixel(16 + x, 58 + y, 250, 250, 250);
gfx.PutPixel(17 + x, 58 + y, 250, 250, 250);
gfx.PutPixel(18 + x, 58 + y, 250, 250, 250);
gfx.PutPixel(19 + x, 58 + y, 250, 250, 250);
gfx.PutPixel(20 + x, 58 + y, 250, 250, 250);
gfx.PutPixel(21 + x, 58 + y, 250, 250, 250);
gfx.PutPixel(22 + x, 58 + y, 250, 250, 250);
gfx.PutPixel(23 + x, 58 + y, 250, 250, 250);
gfx.PutPixel(24 + x, 58 + y, 250, 250, 250);
gfx.PutPixel(25 + x, 58 + y, 250, 250, 250);
gfx.PutPixel(26 + x, 58 + y, 250, 250, 250);
gfx.PutPixel(27 + x, 58 + y, 250, 250, 250);
gfx.PutPixel(28 + x, 58 + y, 250, 250, 250);
gfx.PutPixel(29 + x, 58 + y, 250, 250, 250);
gfx.PutPixel(30 + x, 58 + y, 250, 250, 250);
gfx.PutPixel(31 + x, 58 + y, 250, 250, 250);
gfx.PutPixel(32 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 58 + y, 117, 117, 117);
