gfx.PutPixel(x + 32, y + 290, 255, 255, 245);
gfx.PutPixel(x + 230, y + 273, 235, 225, 225);
gfx.PutPixel(x + 230, y + 278, 255, 245, 235);
gfx.PutPixel(x + 230, y + 279, 215, 215, 235);
gfx.PutPixel(x + 230, y + 304, 245, 245, 225);
gfx.PutPixel(x + 230, y + 305, 205, 225, 235);
gfx.PutPixel(x + 230, y + 306, 205, 225, 245);
gfx.PutPixel(x + 230, y + 307, 225, 205, 225);
gfx.PutPixel(x + 230, y + 308, 255, 235, 215);
gfx.PutPixel(x + 230, y + 309, 255, 255, 245);
gfx.PutPixel(x + 230, y + 322, 245, 255, 255);
gfx.PutPixel(x + 230, y + 323, 205, 205, 205);
gfx.PutPixel(x + 231, y + 273, 225, 225, 225);
gfx.PutPixel(x + 231, y + 278, 225, 215, 205);
gfx.PutPixel(x + 231, y + 279, 245, 255, 255);
gfx.PutPixel(x + 231, y + 304, 225, 235, 255);
gfx.PutPixel(x + 231, y + 305, 235, 225, 225);
gfx.PutPixel(x + 231, y + 306, 255, 235, 225);
gfx.PutPixel(x + 231, y + 307, 245, 255, 235);
gfx.PutPixel(x + 231, y + 308, 215, 235, 255);
gfx.PutPixel(x + 231, y + 309, 225, 215, 225);
gfx.PutPixel(x + 231, y + 310, 255, 245, 225);
gfx.PutPixel(x + 231, y + 323, 205, 205, 205);
gfx.PutPixel(x + 231, y + 324, 255, 245, 245);
gfx.PutPixel(x + 232, y + 273, 235, 235, 245);
gfx.PutPixel(x + 232, y + 277, 255, 245, 235);
gfx.PutPixel(x + 232, y + 278, 215, 225, 235);
gfx.PutPixel(x + 232, y + 305, 245, 255, 255);
gfx.PutPixel(x + 232, y + 306, 225, 245, 255);
gfx.PutPixel(x + 232, y + 307, 215, 225, 245);
gfx.PutPixel(x + 232, y + 308, 235, 225, 225);
gfx.PutPixel(x + 232, y + 309, 245, 245, 225);
gfx.PutPixel(x + 232, y + 310, 215, 225, 245);
gfx.PutPixel(x + 232, y + 311, 245, 225, 215);
gfx.PutPixel(x + 232, y + 312, 255, 255, 245);
gfx.PutPixel(x + 232, y + 323, 215, 215, 215);
gfx.PutPixel(x + 232, y + 324, 235, 225, 225);
gfx.PutPixel(x + 233, y + 272, 245, 245, 235);
gfx.PutPixel(x + 233, y + 273, 245, 255, 255);
gfx.PutPixel(x + 233, y + 277, 225, 215, 205);
gfx.PutPixel(x + 233, y + 278, 245, 255, 255);
gfx.PutPixel(x + 233, y + 308, 235, 255, 255);
gfx.PutPixel(x + 233, y + 309, 215, 235, 255);
gfx.PutPixel(x + 233, y + 310, 235, 215, 225);
gfx.PutPixel(x + 233, y + 311, 225, 235, 225);
gfx.PutPixel(x + 233, y + 312, 225, 215, 215);
gfx.PutPixel(x + 233, y + 313, 255, 255, 235);
gfx.PutPixel(x + 233, y + 323, 225, 235, 235);
gfx.PutPixel(x + 233, y + 324, 215, 205, 205);
gfx.PutPixel(x + 234, y + 272, 235, 235, 225);
gfx.PutPixel(x + 234, y + 276, 255, 255, 245);
gfx.PutPixel(x + 234, y + 277, 205, 205, 215);
gfx.PutPixel(x + 234, y + 310, 245, 255, 255);
gfx.PutPixel(x + 234, y + 311, 215, 235, 255);
gfx.PutPixel(x + 234, y + 312, 215, 215, 215);
gfx.PutPixel(x + 234, y + 313, 215, 195, 195);
gfx.PutPixel(x + 234, y + 314, 255, 245, 225);
gfx.PutPixel(x + 234, y + 323, 235, 245, 245);
gfx.PutPixel(x + 234, y + 324, 205, 205, 195);
gfx.PutPixel(x + 235, y + 272, 225, 225, 225);
gfx.PutPixel(x + 235, y + 276, 235, 235, 225);
gfx.PutPixel(x + 235, y + 277, 225, 225, 235);
gfx.PutPixel(x + 235, y + 312, 235, 255, 255);
gfx.PutPixel(x + 235, y + 313, 195, 215, 235);
gfx.PutPixel(x + 235, y + 314, 205, 195, 195);
gfx.PutPixel(x + 235, y + 315, 255, 245, 225);
gfx.PutPixel(x + 235, y + 323, 245, 245, 255);
gfx.PutPixel(x + 235, y + 324, 195, 195, 195);
gfx.PutPixel(x + 236, y + 272, 225, 225, 225);
gfx.PutPixel(x + 236, y + 276, 215, 215, 205);
gfx.PutPixel(x + 236, y + 277, 245, 245, 255);
gfx.PutPixel(x + 236, y + 314, 215, 235, 255);
gfx.PutPixel(x + 236, y + 315, 205, 205, 205);
gfx.PutPixel(x + 236, y + 316, 255, 255, 245);
gfx.PutPixel(x + 236, y + 324, 195, 195, 195);
gfx.PutPixel(x + 237, y + 272, 225, 225, 225);
gfx.PutPixel(x + 237, y + 276, 205, 205, 205);
gfx.PutPixel(x + 237, y + 304, 255, 255, 245);
gfx.PutPixel(x + 237, y + 305, 255, 255, 235);
gfx.PutPixel(x + 237, y + 306, 255, 235, 215);
gfx.PutPixel(x + 237, y + 307, 255, 235, 215);
gfx.PutPixel(x + 237, y + 308, 255, 235, 215);
gfx.PutPixel(x + 237, y + 309, 255, 245, 225);
gfx.PutPixel(x + 237, y + 315, 215, 235, 255);
gfx.PutPixel(x + 237, y + 316, 235, 215, 215);
gfx.PutPixel(x + 237, y + 324, 195, 205, 205);
gfx.PutPixel(x + 238, y + 272, 215, 215, 215);
gfx.PutPixel(x + 238, y + 276, 205, 205, 205);
gfx.PutPixel(x + 238, y + 299, 255, 255, 245);
gfx.PutPixel(x + 238, y + 300, 255, 255, 235);
gfx.PutPixel(x + 238, y + 301, 255, 245, 225);
gfx.PutPixel(x + 238, y + 302, 255, 235, 215);
gfx.PutPixel(x + 238, y + 303, 235, 215, 215);
gfx.PutPixel(x + 238, y + 304, 225, 215, 225);
gfx.PutPixel(x + 238, y + 305, 215, 215, 235);
gfx.PutPixel(x + 238, y + 306, 205, 215, 225);
gfx.PutPixel(x + 238, y + 307, 195, 195, 195);
gfx.PutPixel(x + 238, y + 308, 205, 215, 235);
gfx.PutPixel(x + 238, y + 309, 215, 215, 215);
gfx.PutPixel(x + 238, y + 316, 215, 215, 225);
gfx.PutPixel(x + 238, y + 324, 205, 205, 205);
gfx.PutPixel(x + 239, y + 272, 215, 215, 215);
gfx.PutPixel(x + 239, y + 275, 255, 255, 245);
gfx.PutPixel(x + 239, y + 276, 205, 205, 215);
gfx.PutPixel(x + 239, y + 295, 255, 255, 235);
gfx.PutPixel(x + 239, y + 296, 255, 245, 225);
gfx.PutPixel(x + 239, y + 297, 255, 235, 215);
gfx.PutPixel(x + 239, y + 298, 245, 225, 215);
gfx.PutPixel(x + 239, y + 299, 225, 215, 225);
gfx.PutPixel(x + 239, y + 300, 215, 215, 235);
gfx.PutPixel(x + 239, y + 301, 215, 225, 245);
gfx.PutPixel(x + 239, y + 302, 215, 235, 255);
gfx.PutPixel(x + 239, y + 303, 225, 245, 255);
gfx.PutPixel(x + 239, y + 304, 245, 255, 255);
gfx.PutPixel(x + 239, y + 306, 235, 235, 235);
gfx.PutPixel(x + 239, y + 307, 195, 205, 205);
gfx.PutPixel(x + 239, y + 308, 245, 245, 245);
gfx.PutPixel(x + 239, y + 309, 215, 215, 215);
gfx.PutPixel(x + 239, y + 316, 225, 235, 235);
gfx.PutPixel(x + 239, y + 317, 255, 245, 245);
gfx.PutPixel(x + 239, y + 324, 205, 205, 205);
gfx.PutPixel(x + 240, y + 272, 215, 215, 215);
gfx.PutPixel(x + 240, y + 275, 245, 245, 245);
gfx.PutPixel(x + 240, y + 276, 215, 215, 215);
gfx.PutPixel(x + 240, y + 290, 255, 255, 245);
gfx.PutPixel(x + 240, y + 291, 255, 245, 225);
gfx.PutPixel(x + 240, y + 292, 255, 235, 215);
gfx.PutPixel(x + 240, y + 293, 245, 225, 215);
gfx.PutPixel(x + 240, y + 294, 235, 215, 225);
gfx.PutPixel(x + 240, y + 295, 215, 215, 235);
gfx.PutPixel(x + 240, y + 296, 215, 225, 245);
gfx.PutPixel(x + 240, y + 297, 215, 235, 255);
gfx.PutPixel(x + 240, y + 298, 225, 245, 255);
gfx.PutPixel(x + 240, y + 299, 245, 255, 255);
gfx.PutPixel(x + 240, y + 306, 235, 235, 235);
gfx.PutPixel(x + 240, y + 307, 205, 195, 195);
gfx.PutPixel(x + 240, y + 308, 245, 225, 205);
gfx.PutPixel(x + 240, y + 309, 215, 215, 215);
gfx.PutPixel(x + 240, y + 316, 235, 235, 235);
gfx.PutPixel(x + 240, y + 317, 245, 245, 255);
gfx.PutPixel(x + 240, y + 324, 195, 195, 195);
gfx.PutPixel(x + 241, y + 272, 215, 215, 215);
gfx.PutPixel(x + 241, y + 275, 245, 245, 235);
gfx.PutPixel(x + 241, y + 276, 215, 215, 215);
gfx.PutPixel(x + 241, y + 289, 245, 245, 235);
gfx.PutPixel(x + 241, y + 290, 225, 205, 195);
gfx.PutPixel(x + 241, y + 291, 215, 225, 235);
gfx.PutPixel(x + 241, y + 292, 215, 235, 255);
gfx.PutPixel(x + 241, y + 293, 225, 245, 255);
gfx.PutPixel(x + 241, y + 294, 245, 255, 255);
gfx.PutPixel(x + 241, y + 297, 255, 255, 245);
gfx.PutPixel(x + 241, y + 298, 255, 235, 215);
gfx.PutPixel(x + 241, y + 302, 255, 255, 245);
gfx.PutPixel(x + 241, y + 303, 255, 255, 235);
gfx.PutPixel(x + 241, y + 304, 255, 255, 245);
gfx.PutPixel(x + 241, y + 306, 235, 235, 235);
gfx.PutPixel(x + 241, y + 307, 195, 195, 195);
gfx.PutPixel(x + 241, y + 308, 215, 225, 245);
gfx.PutPixel(x + 241, y + 309, 215, 215, 215);
gfx.PutPixel(x + 241, y + 316, 225, 215, 215);
gfx.PutPixel(x + 241, y + 324, 205, 205, 205);
gfx.PutPixel(x + 242, y + 272, 215, 215, 215);
gfx.PutPixel(x + 242, y + 275, 235, 235, 235);
gfx.PutPixel(x + 242, y + 276, 215, 215, 215);
gfx.PutPixel(x + 242, y + 289, 245, 255, 255);
gfx.PutPixel(x + 242, y + 290, 215, 235, 255);
gfx.PutPixel(x + 242, y + 291, 225, 225, 235);
gfx.PutPixel(x + 242, y + 292, 235, 225, 225);
gfx.PutPixel(x + 242, y + 293, 255, 245, 225);
gfx.PutPixel(x + 242, y + 297, 245, 245, 255);
gfx.PutPixel(x + 242, y + 298, 195, 215, 235);
gfx.PutPixel(x + 242, y + 302, 235, 215, 215);
gfx.PutPixel(x + 242, y + 303, 215, 195, 195);
gfx.PutPixel(x + 242, y + 304, 235, 225, 235);
gfx.PutPixel(x + 242, y + 306, 235, 235, 235);
gfx.PutPixel(x + 242, y + 307, 205, 205, 205);
gfx.PutPixel(x + 242, y + 308, 245, 245, 245);
gfx.PutPixel(x + 242, y + 309, 215, 215, 215);
gfx.PutPixel(x + 242, y + 315, 255, 255, 245);
gfx.PutPixel(x + 242, y + 316, 215, 215, 235);
gfx.PutPixel(x + 242, y + 323, 245, 245, 245);
gfx.PutPixel(x + 242, y + 324, 205, 215, 215);
gfx.PutPixel(x + 243, y + 272, 215, 225, 225);
gfx.PutPixel(x + 243, y + 275, 235, 235, 235);
gfx.PutPixel(x + 243, y + 276, 215, 215, 215);
gfx.PutPixel(x + 243, y + 292, 235, 255, 255);
gfx.PutPixel(x + 243, y + 293, 215, 225, 245);
gfx.PutPixel(x + 243, y + 294, 245, 245, 235);
gfx.PutPixel(x + 243, y + 298, 245, 255, 255);
gfx.PutPixel(x + 243, y + 302, 215, 215, 215);
gfx.PutPixel(x + 243, y + 303, 215, 235, 245);
gfx.PutPixel(x + 243, y + 304, 245, 255, 255);
gfx.PutPixel(x + 243, y + 306, 235, 235, 235);
gfx.PutPixel(x + 243, y + 307, 205, 205, 205);
gfx.PutPixel(x + 243, y + 308, 245, 245, 245);
gfx.PutPixel(x + 243, y + 309, 215, 215, 215);
gfx.PutPixel(x + 243, y + 315, 235, 215, 225);
gfx.PutPixel(x + 243, y + 316, 245, 255, 255);
gfx.PutPixel(x + 243, y + 323, 235, 235, 225);
gfx.PutPixel(x + 243, y + 324, 225, 225, 235);
gfx.PutPixel(x + 244, y + 272, 225, 225, 225);
gfx.PutPixel(x + 244, y + 275, 245, 245, 245);
gfx.PutPixel(x + 244, y + 276, 215, 215, 215);
gfx.PutPixel(x + 244, y + 293, 245, 245, 245);
gfx.PutPixel(x + 244, y + 294, 235, 235, 235);
gfx.PutPixel(x + 244, y + 302, 215, 215, 215);
gfx.PutPixel(x + 244, y + 303, 245, 245, 245);
gfx.PutPixel(x + 244, y + 306, 235, 235, 235);
gfx.PutPixel(x + 244, y + 307, 205, 205, 205);
gfx.PutPixel(x + 244, y + 308, 245, 245, 245);
gfx.PutPixel(x + 244, y + 309, 215, 215, 215);
gfx.PutPixel(x + 244, y + 313, 255, 255, 245);
gfx.PutPixel(x + 244, y + 314, 235, 225, 225);
gfx.PutPixel(x + 244, y + 315, 235, 255, 255);
gfx.PutPixel(x + 244, y + 323, 215, 215, 205);
gfx.PutPixel(x + 244, y + 324, 245, 245, 255);
gfx.PutPixel(x + 245, y + 272, 225, 225, 235);
gfx.PutPixel(x + 245, y + 275, 245, 245, 245);
gfx.PutPixel(x + 245, y + 276, 205, 205, 205);
gfx.PutPixel(x + 245, y + 293, 245, 245, 245);
gfx.PutPixel(x + 245, y + 294, 235, 235, 235);
gfx.PutPixel(x + 245, y + 302, 215, 215, 215);
gfx.PutPixel(x + 245, y + 303, 245, 245, 245);
gfx.PutPixel(x + 245, y + 306, 235, 235, 235);
gfx.PutPixel(x + 245, y + 307, 215, 215, 215);
gfx.PutPixel(x + 245, y + 308, 245, 245, 245);
gfx.PutPixel(x + 245, y + 309, 215, 215, 215);
gfx.PutPixel(x + 245, y + 312, 255, 245, 225);
gfx.PutPixel(x + 245, y + 313, 225, 225, 235);
gfx.PutPixel(x + 245, y + 314, 245, 255, 255);
gfx.PutPixel(x + 245, y + 323, 205, 195, 195);
gfx.PutPixel(x + 246, y + 272, 235, 235, 235);
gfx.PutPixel(x + 246, y + 276, 205, 195, 195);
gfx.PutPixel(x + 246, y + 293, 245, 245, 235);
gfx.PutPixel(x + 246, y + 294, 235, 235, 245);
gfx.PutPixel(x + 246, y + 302, 215, 215, 215);
gfx.PutPixel(x + 246, y + 303, 245, 245, 235);
gfx.PutPixel(x + 246, y + 306, 235, 235, 235);
gfx.PutPixel(x + 246, y + 307, 215, 215, 225);
gfx.PutPixel(x + 246, y + 308, 245, 255, 255);
gfx.PutPixel(x + 246, y + 309, 215, 215, 215);
gfx.PutPixel(x + 246, y + 310, 255, 245, 225);
gfx.PutPixel(x + 246, y + 311, 235, 215, 215);
gfx.PutPixel(x + 246, y + 312, 215, 225, 245);
gfx.PutPixel(x + 246, y + 322, 255, 245, 245);
gfx.PutPixel(x + 246, y + 323, 205, 205, 215);
gfx.PutPixel(x + 247, y + 272, 225, 225, 235);
gfx.PutPixel(x + 247, y + 276, 195, 195, 195);
gfx.PutPixel(x + 247, y + 290, 255, 255, 245);
gfx.PutPixel(x + 247, y + 291, 255, 235, 225);
gfx.PutPixel(x + 247, y + 292, 235, 215, 215);
gfx.PutPixel(x + 247, y + 293, 225, 225, 245);
gfx.PutPixel(x + 247, y + 294, 245, 255, 255);
gfx.PutPixel(x + 247, y + 297, 255, 245, 235);
gfx.PutPixel(x + 247, y + 298, 235, 215, 195);
gfx.PutPixel(x + 247, y + 302, 215, 215, 225);
gfx.PutPixel(x + 247, y + 303, 215, 195, 205);
gfx.PutPixel(x + 247, y + 304, 245, 245, 245);
gfx.PutPixel(x + 247, y + 306, 235, 235, 235);
gfx.PutPixel(x + 247, y + 307, 225, 215, 215);
gfx.PutPixel(x + 247, y + 308, 235, 215, 205);
gfx.PutPixel(x + 247, y + 309, 205, 205, 225);
gfx.PutPixel(x + 247, y + 310, 205, 225, 245);
gfx.PutPixel(x + 247, y + 311, 235, 255, 255);
gfx.PutPixel(x + 247, y + 322, 235, 225, 215);
gfx.PutPixel(x + 247, y + 323, 225, 235, 245);
gfx.PutPixel(x + 248, y + 272, 235, 235, 235);
gfx.PutPixel(x + 248, y + 276, 205, 205, 215);
gfx.PutPixel(x + 248, y + 277, 245, 245, 235);
gfx.PutPixel(x + 248, y + 290, 225, 215, 215);
gfx.PutPixel(x + 248, y + 291, 225, 235, 235);
gfx.PutPixel(x + 248, y + 292, 235, 255, 245);
gfx.PutPixel(x + 248, y + 297, 235, 245, 255);
gfx.PutPixel(x + 248, y + 298, 195, 215, 235);
gfx.PutPixel(x + 248, y + 302, 235, 255, 255);
gfx.PutPixel(x + 248, y + 303, 225, 245, 255);
gfx.PutPixel(x + 248, y + 306, 235, 235, 235);
gfx.PutPixel(x + 248, y + 307, 215, 225, 235);
gfx.PutPixel(x + 248, y + 308, 225, 245, 255);
gfx.PutPixel(x + 248, y + 309, 245, 255, 255);
gfx.PutPixel(x + 248, y + 322, 205, 195, 195);
gfx.PutPixel(x + 248, y + 323, 245, 255, 255);
gfx.PutPixel(x + 249, y + 272, 245, 245, 245);
gfx.PutPixel(x + 249, y + 273, 255, 255, 245);
gfx.PutPixel(x + 249, y + 276, 215, 225, 225);
gfx.PutPixel(x + 249, y + 277, 235, 225, 225);
gfx.PutPixel(x + 249, y + 290, 235, 255, 255);
gfx.PutPixel(x + 249, y + 291, 235, 235, 255);
gfx.PutPixel(x + 249, y + 292, 225, 225, 235);
gfx.PutPixel(x + 249, y + 293, 235, 215, 205);
gfx.PutPixel(x + 249, y + 294, 245, 225, 215);
gfx.PutPixel(x + 249, y + 295, 255, 235, 215);
gfx.PutPixel(x + 249, y + 296, 255, 245, 225);
gfx.PutPixel(x + 249, y + 297, 255, 255, 235);
gfx.PutPixel(x + 249, y + 298, 245, 255, 245);
gfx.PutPixel(x + 249, y + 306, 235, 235, 235);
gfx.PutPixel(x + 249, y + 307, 235, 235, 235);
gfx.PutPixel(x + 249, y + 321, 255, 245, 235);
gfx.PutPixel(x + 249, y + 322, 205, 205, 215);
gfx.PutPixel(x + 250, y + 272, 245, 255, 255);
gfx.PutPixel(x + 250, y + 273, 245, 235, 235);
gfx.PutPixel(x + 250, y + 276, 235, 245, 245);
gfx.PutPixel(x + 250, y + 277, 215, 205, 205);
gfx.PutPixel(x + 250, y + 293, 225, 245, 255);
gfx.PutPixel(x + 250, y + 294, 215, 225, 225);
gfx.PutPixel(x + 250, y + 295, 215, 235, 255);
gfx.PutPixel(x + 250, y + 296, 215, 225, 245);
gfx.PutPixel(x + 250, y + 297, 215, 215, 235);
gfx.PutPixel(x + 250, y + 298, 225, 215, 225);
gfx.PutPixel(x + 250, y + 299, 245, 225, 215);
gfx.PutPixel(x + 250, y + 300, 255, 235, 215);
gfx.PutPixel(x + 250, y + 301, 255, 245, 225);
gfx.PutPixel(x + 250, y + 302, 255, 255, 235);
gfx.PutPixel(x + 250, y + 303, 255, 255, 245);
gfx.PutPixel(x + 250, y + 306, 235, 235, 235);
gfx.PutPixel(x + 250, y + 307, 235, 235, 235);
gfx.PutPixel(x + 250, y + 321, 225, 215, 205);
gfx.PutPixel(x + 250, y + 322, 235, 245, 255);
gfx.PutPixel(x + 251, y + 273, 225, 225, 215);
gfx.PutPixel(x + 251, y + 277, 195, 195, 195);
gfx.PutPixel(x + 251, y + 294, 215, 215, 205);
gfx.PutPixel(x + 251, y + 298, 245, 255, 255);
gfx.PutPixel(x + 251, y + 299, 225, 245, 255);
gfx.PutPixel(x + 251, y + 300, 215, 235, 255);
gfx.PutPixel(x + 251, y + 301, 215, 225, 245);
gfx.PutPixel(x + 251, y + 302, 215, 215, 235);
gfx.PutPixel(x + 251, y + 303, 225, 215, 225);
gfx.PutPixel(x + 251, y + 304, 235, 215, 215);
gfx.PutPixel(x + 251, y + 305, 245, 225, 215);
gfx.PutPixel(x + 251, y + 306, 235, 225, 205);
gfx.PutPixel(x + 251, y + 307, 235, 235, 235);
gfx.PutPixel(x + 251, y + 320, 245, 235, 215);
gfx.PutPixel(x + 251, y + 321, 215, 225, 245);
gfx.PutPixel(x + 252, y + 273, 215, 215, 215);
gfx.PutPixel(x + 252, y + 277, 195, 205, 215);
gfx.PutPixel(x + 252, y + 278, 255, 245, 235);
gfx.PutPixel(x + 252, y + 294, 215, 215, 235);
gfx.PutPixel(x + 252, y + 295, 255, 245, 235);
gfx.PutPixel(x + 252, y + 303, 245, 255, 255);
gfx.PutPixel(x + 252, y + 304, 235, 255, 255);
gfx.PutPixel(x + 252, y + 305, 225, 245, 255);
gfx.PutPixel(x + 252, y + 306, 215, 235, 255);
gfx.PutPixel(x + 252, y + 307, 245, 255, 255);
gfx.PutPixel(x + 252, y + 319, 245, 235, 215);
gfx.PutPixel(x + 252, y + 320, 205, 215, 235);
gfx.PutPixel(x + 253, y + 273, 225, 225, 235);
gfx.PutPixel(x + 253, y + 274, 245, 245, 235);
gfx.PutPixel(x + 253, y + 277, 225, 235, 245);
gfx.PutPixel(x + 253, y + 278, 225, 225, 215);
gfx.PutPixel(x + 253, y + 294, 245, 255, 255);
gfx.PutPixel(x + 253, y + 295, 225, 215, 215);
gfx.PutPixel(x + 253, y + 318, 245, 225, 205);
gfx.PutPixel(x + 253, y + 319, 205, 215, 235);
gfx.PutPixel(x + 254, y + 273, 245, 255, 255);
gfx.PutPixel(x + 254, y + 274, 215, 205, 205);
gfx.PutPixel(x + 254, y + 277, 245, 255, 255);
gfx.PutPixel(x + 254, y + 278, 205, 205, 205);
gfx.PutPixel(x + 254, y + 295, 225, 235, 255);
gfx.PutPixel(x + 254, y + 296, 245, 225, 215);
gfx.PutPixel(x + 254, y + 316, 255, 255, 235);
gfx.PutPixel(x + 254, y + 317, 235, 215, 205);
gfx.PutPixel(x + 254, y + 318, 205, 225, 245);
gfx.PutPixel(x + 255, y + 274, 205, 205, 215);
gfx.PutPixel(x + 255, y + 275, 255, 245, 235);
gfx.PutPixel(x + 255, y + 278, 205, 205, 215);
gfx.PutPixel(x + 255, y + 279, 255, 245, 245);
gfx.PutPixel(x + 255, y + 296, 215, 235, 255);
gfx.PutPixel(x + 255, y + 297, 245, 225, 215);
gfx.PutPixel(x + 255, y + 298, 255, 255, 245);
gfx.PutPixel(x + 255, y + 314, 255, 255, 235);
gfx.PutPixel(x + 255, y + 315, 245, 225, 205);
gfx.PutPixel(x + 255, y + 316, 215, 205, 225);
gfx.PutPixel(x + 255, y + 317, 225, 245, 255);
gfx.PutPixel(x + 256, y + 274, 225, 235, 245);
gfx.PutPixel(x + 256, y + 275, 225, 215, 205);
gfx.PutPixel(x + 256, y + 278, 215, 215, 205);
gfx.PutPixel(x + 256, y + 279, 245, 245, 255);
gfx.PutPixel(x + 256, y + 297, 225, 245, 255);
gfx.PutPixel(x + 256, y + 298, 225, 215, 235);
gfx.PutPixel(x + 256, y + 299, 255, 235, 225);
gfx.PutPixel(x + 256, y + 300, 255, 255, 235);
gfx.PutPixel(x + 256, y + 301, 255, 255, 245);
gfx.PutPixel(x + 256, y + 310, 255, 255, 245);
gfx.PutPixel(x + 256, y + 311, 255, 255, 235);
gfx.PutPixel(x + 256, y + 312, 255, 235, 215);
gfx.PutPixel(x + 256, y + 313, 235, 215, 215);
gfx.PutPixel(x + 256, y + 314, 215, 215, 235);
gfx.PutPixel(x + 256, y + 315, 215, 235, 255);
gfx.PutPixel(x + 256, y + 316, 245, 255, 255);
gfx.PutPixel(x + 257, y + 275, 205, 215, 235);
gfx.PutPixel(x + 257, y + 276, 245, 225, 225);
gfx.PutPixel(x + 257, y + 277, 245, 225, 215);
gfx.PutPixel(x + 257, y + 278, 205, 215, 235);
gfx.PutPixel(x + 257, y + 299, 225, 245, 255);
gfx.PutPixel(x + 257, y + 300, 225, 225, 245);
gfx.PutPixel(x + 257, y + 301, 225, 225, 225);
gfx.PutPixel(x + 257, y + 302, 245, 225, 225);
gfx.PutPixel(x + 257, y + 303, 245, 225, 215);
gfx.PutPixel(x + 257, y + 304, 255, 235, 225);
gfx.PutPixel(x + 257, y + 305, 255, 235, 225);
gfx.PutPixel(x + 257, y + 306, 255, 235, 225);
gfx.PutPixel(x + 257, y + 307, 245, 225, 215);
gfx.PutPixel(x + 257, y + 308, 245, 225, 215);
gfx.PutPixel(x + 257, y + 309, 235, 215, 215);
gfx.PutPixel(x + 257, y + 310, 225, 215, 225);
gfx.PutPixel(x + 257, y + 311, 215, 215, 235);
gfx.PutPixel(x + 257, y + 312, 215, 235, 255);
gfx.PutPixel(x + 257, y + 313, 225, 245, 255);
gfx.PutPixel(x + 258, y + 276, 225, 245, 255);
gfx.PutPixel(x + 258, y + 277, 225, 245, 255);
gfx.PutPixel(x + 258, y + 301, 245, 255, 255);
gfx.PutPixel(x + 258, y + 302, 235, 255, 255);
gfx.PutPixel(x + 258, y + 303, 225, 245, 255);
gfx.PutPixel(x + 258, y + 304, 225, 245, 255);
gfx.PutPixel(x + 258, y + 305, 225, 245, 255);
gfx.PutPixel(x + 258, y + 306, 225, 245, 255);
gfx.PutPixel(x + 258, y + 307, 225, 245, 255);
gfx.PutPixel(x + 258, y + 308, 225, 245, 255);
gfx.PutPixel(x + 258, y + 309, 235, 255, 255);
gfx.PutPixel(x + 258, y + 310, 245, 255, 255);
gfx.PutPixel(x + 261, y + 272, 255, 255, 245);
gfx.PutPixel(x + 261, y + 273, 255, 255, 235);
gfx.PutPixel(x + 261, y + 274, 255, 255, 235);
gfx.PutPixel(x + 261, y + 275, 255, 255, 235);
gfx.PutPixel(x + 261, y + 276, 255, 255, 235);
gfx.PutPixel(x + 261, y + 277, 255, 255, 235);
gfx.PutPixel(x + 261, y + 278, 255, 255, 235);
gfx.PutPixel(x + 261, y + 279, 255, 255, 235);
gfx.PutPixel(x + 261, y + 280, 255, 255, 235);
gfx.PutPixel(x + 261, y + 281, 255, 255, 235);
gfx.PutPixel(x + 261, y + 282, 255, 255, 235);
gfx.PutPixel(x + 261, y + 283, 255, 255, 235);
gfx.PutPixel(x + 261, y + 284, 255, 255, 235);
gfx.PutPixel(x + 261, y + 285, 255, 255, 235);
gfx.PutPixel(x + 261, y + 286, 255, 255, 235);
gfx.PutPixel(x + 261, y + 287, 255, 255, 235);
gfx.PutPixel(x + 261, y + 288, 255, 255, 235);
gfx.PutPixel(x + 261, y + 289, 255, 255, 235);
gfx.PutPixel(x + 261, y + 290, 255, 255, 235);
gfx.PutPixel(x + 261, y + 291, 255, 255, 235);
gfx.PutPixel(x + 261, y + 292, 255, 255, 235);
gfx.PutPixel(x + 261, y + 293, 255, 255, 235);
gfx.PutPixel(x + 261, y + 294, 255, 255, 235);
gfx.PutPixel(x + 261, y + 295, 255, 255, 235);
gfx.PutPixel(x + 261, y + 296, 255, 255, 235);
gfx.PutPixel(x + 261, y + 297, 255, 255, 235);
gfx.PutPixel(x + 261, y + 298, 255, 255, 235);
gfx.PutPixel(x + 261, y + 299, 255, 255, 235);
gfx.PutPixel(x + 261, y + 300, 255, 255, 235);
gfx.PutPixel(x + 261, y + 301, 255, 255, 235);
gfx.PutPixel(x + 261, y + 302, 255, 255, 235);
gfx.PutPixel(x + 261, y + 303, 255, 255, 235);
gfx.PutPixel(x + 261, y + 304, 255, 255, 235);
gfx.PutPixel(x + 261, y + 305, 255, 255, 235);
gfx.PutPixel(x + 261, y + 306, 255, 255, 235);
gfx.PutPixel(x + 261, y + 307, 255, 255, 235);
gfx.PutPixel(x + 261, y + 308, 255, 255, 235);
gfx.PutPixel(x + 261, y + 309, 255, 255, 235);
gfx.PutPixel(x + 261, y + 310, 255, 255, 235);
gfx.PutPixel(x + 261, y + 311, 255, 255, 235);
gfx.PutPixel(x + 261, y + 312, 255, 255, 235);
gfx.PutPixel(x + 261, y + 313, 255, 255, 235);
gfx.PutPixel(x + 261, y + 314, 255, 255, 245);
gfx.PutPixel(x + 261, y + 315, 255, 255, 245);
gfx.PutPixel(x + 261, y + 316, 255, 255, 245);
gfx.PutPixel(x + 261, y + 317, 255, 255, 245);
